From,Activity,To,Level,Item,Scenario,Year,Sensitivity,Unit,Value
WL,Mining and extraction activities; metals production,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.001192277563197658
WL,Mining and extraction activities; metals production,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.000582633194389608
WL,Re-processing of secondary steel into new steel,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,6.863570089165177e-06
WL,Re-processing of secondary steel into new steel,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,1.3966949776680724e-05
WL,Re-processing of secondary steel into new steel,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,1.70124285983151e-05
WL,Re-processing of secondary steel into new steel,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,8.69995880103588e-07
WL,Re-processing of secondary steel into new steel,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,1.2169983681797046e-06
WL,Re-processing of secondary steel into new steel,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,2.0100147436218594e-06
WL,Re-processing of secondary steel into new steel,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,2.8810010307785535e-07
WL,Re-processing of secondary steel into new steel,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,5.610187007982505e-06
WL,Re-processing of secondary steel into new steel,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,2.3857732545974655e-07
WL,Re-processing of secondary steel into new steel,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,7.511069284194403e-07
WL,Re-processing of secondary steel into new steel,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,1.0480421468439697e-05
WL,Re-processing of secondary steel into new steel,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,1.4521682818016381e-05
WL,Re-processing of secondary steel into new steel,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,5.182662775678132e-06
WL,Re-processing of secondary steel into new steel,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,6.936610803702128e-07
WL,Re-processing of secondary steel into new steel,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,2.4349404913379503e-06
WL,Re-processing of secondary steel into new steel,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,4.418015799626544e-05
WL,Re-processing of secondary steel into new steel,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,6.282345367927398e-06
WL,Re-processing of secondary steel into new steel,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,1.8279688407700291e-07
WL,Re-processing of secondary steel into new steel,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,1.5249404048583085e-06
WL,Re-processing of secondary steel into new steel,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.018594937172442944
WL,Re-processing of secondary steel into new steel,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,8.047608889446406e-05
WL,Re-processing of secondary steel into new steel,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,8.60920794487391e-08
WL,Services and transport activities,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0003078975091524544
WL,Services and transport activities,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0002458971200378278
WL,Services and transport activities,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.00015590531381237002
WL,Services and transport activities,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0011695759748419996
WL,Services and transport activities,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0001717456367540527
WL,Services and transport activities,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0004193226836475706
WL,Services and transport activities,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0001248080708626349
WL,Services and transport activities,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.00012920989383573424
WL,Services and transport activities,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.00021527105094995918
WL,Services and transport activities,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.00016976903546897415
WL,Services and transport activities,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.00016957118242869762
WL,Services and transport activities,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.00018387730995159517
WL,Services and transport activities,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0004786424241156774
WL,Services and transport activities,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,5.290570273460254e-05
WL,Services and transport activities,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.00016652439102148378
WL,Services and transport activities,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.00022789742193649596
WL,Services and transport activities,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,9.626938214781629e-05
WL,Services and transport activities,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,6.526920691028258e-05
WL,Services and transport activities,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,3.676650786020307e-05
WL,Services and transport activities,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.005113496576487566
WL,Services and transport activities,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.00011624626934662997
WL,Services and transport activities,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,4.968229149122639e-05
WL,Steel production,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0003685665136999029
WL,Steel production,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0007750902026800086
WL,Steel production,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0009141168206080514
WL,Steel production,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,4.0259184150352806e-05
WL,Steel production,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,6.441705617760242e-05
WL,Steel production,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.00011180627964936015
WL,Steel production,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,1.508158032143109e-05
WL,Steel production,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.00030212737585675887
WL,Steel production,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,1.2293140386015517e-05
WL,Steel production,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,3.910310311571662e-05
WL,Steel production,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0005626343578024763
WL,Steel production,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0006482872941365853
WL,Steel production,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0002770475176584032
WL,Steel production,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,3.763453421357776e-05
WL,Steel production,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0001298567837735623
WL,Steel production,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0023013574080797314
WL,Steel production,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.00038286042867456227
WL,Steel production,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,8.998373224730248e-06
WL,Steel production,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,8.212442177922888e-05
WL,Steel production,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,1.002072365955908
WL,Steel production,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.004334660830806723
WL,Steel production,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,3.925120428662645e-06
WL,Waste treatment and recycling activities,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,5.2956041443698204e-05
WL,Waste treatment and recycling activities,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,5.4482347717376815e-05
WL,Waste treatment and recycling activities,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,8.70469578944887e-05
WL,Waste treatment and recycling activities,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,7.81569352073165e-05
WL,Waste treatment and recycling activities,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,5.59053147769361e-05
WL,Waste treatment and recycling activities,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0037375776561864352
WL,Waste treatment and recycling activities,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,2.4506433361893665e-05
WL,Waste treatment and recycling activities,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,2.6010715824221255e-05
WL,Waste treatment and recycling activities,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,1.3138355696346672e-05
WL,Waste treatment and recycling activities,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,2.17330751332806e-05
WL,Waste treatment and recycling activities,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,6.097327902046968e-05
WL,Waste treatment and recycling activities,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,5.9515950037780855e-05
WL,Waste treatment and recycling activities,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.00019773386128538246
WL,Waste treatment and recycling activities,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,3.751776888156293e-05
WL,Waste treatment and recycling activities,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.00013154072965986652
WL,Waste treatment and recycling activities,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.00021166029812216976
WL,Waste treatment and recycling activities,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,7.461729237564406e-05
WL,Waste treatment and recycling activities,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,2.065754443455431e-05
WL,Waste treatment and recycling activities,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,1.9279114611260637e-05
WL,Waste treatment and recycling activities,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.01821416899379454
WL,Waste treatment and recycling activities,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0003248366197912381
WL,Waste treatment and recycling activities,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,1.052778168595465e-05
WM,Agriculture,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,7.181231287544942e-05
WM,Agriculture,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,8.246121954783766e-06
WM,Agriculture,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,1.145997904040785e-05
WM,Agriculture,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0001639807209821676
WM,Agriculture,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,1.588400378481409e-05
WM,Agriculture,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,8.368457556179841e-05
WM,Agriculture,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,2.177350478896354e-05
WM,Agriculture,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,5.4599561169006185e-05
WM,Agriculture,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,1.5318422642827607e-05
WM,Agriculture,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,1.205427887256681e-05
WM,Agriculture,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,3.0513462108494236e-05
WM,Agriculture,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,3.558007275363393e-05
WM,Agriculture,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.00038163762242674257
WM,Agriculture,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,5.0671403306762474e-05
WM,Agriculture,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,2.2666133592945367e-05
WM,Agriculture,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,1.6854341242477992e-05
WM,Agriculture,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0002307743682210482
WM,Agriculture,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,6.661629970978988e-05
WM,Agriculture,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,6.287614752703716e-05
WM,Agriculture,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,8.366163848257054e-06
WM,Agriculture,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.00024445946393592514
WM,Agriculture,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,2.415556322984722e-05
WM,Electricity production and transmission,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.007981852756804363
WM,Electricity production and transmission,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.00017026492245933626
WM,Electricity production and transmission,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.00034990978693790983
WM,Electricity production and transmission,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0013069172994388714
WM,Electricity production and transmission,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.00019827697673844996
WM,Electricity production and transmission,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.001236807249894462
WM,Electricity production and transmission,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.00035238547290607973
WM,Electricity production and transmission,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.00026668199328069994
WM,Electricity production and transmission,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0004955085342033649
WM,Electricity production and transmission,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.00024881106564931654
WM,Electricity production and transmission,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0005731077731139756
WM,Electricity production and transmission,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.00032475468785934724
WM,Electricity production and transmission,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0007259920787551042
WM,Electricity production and transmission,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.00019763939174184255
WM,Electricity production and transmission,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0019559896179562543
WM,Electricity production and transmission,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0009381785375599321
WM,Electricity production and transmission,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0011589227018224215
WM,Electricity production and transmission,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.00038116963371727456
WM,Electricity production and transmission,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0015026910502503733
WM,Electricity production and transmission,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.00015495973797373714
WM,Electricity production and transmission,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.12224683326459608
WM,Electricity production and transmission,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,9.646795745626412e-05
WM,Hydrogen production,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0
WM,Hydrogen production,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0
WM,Hydrogen production,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0
WM,Hydrogen production,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0
WM,Hydrogen production,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0
WM,Hydrogen production,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0
WM,Hydrogen production,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0
WM,Hydrogen production,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0
WM,Hydrogen production,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0
WM,Hydrogen production,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0
WM,Hydrogen production,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0
WM,Hydrogen production,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0
WM,Hydrogen production,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0
WM,Hydrogen production,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0
WM,Hydrogen production,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0
WM,Hydrogen production,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0
WM,Hydrogen production,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0
WM,Hydrogen production,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0
WM,Hydrogen production,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0
WM,Hydrogen production,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0
WM,Hydrogen production,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0
WM,Hydrogen production,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0
WM,Manufacturing and processing activities,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.001891355941660872
WM,Manufacturing and processing activities,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.00022837243965204932
WM,Manufacturing and processing activities,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.00047787135182717736
WM,Manufacturing and processing activities,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0010665771250850807
WM,Manufacturing and processing activities,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.000772306197860999
WM,Manufacturing and processing activities,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.006291653639923011
WM,Manufacturing and processing activities,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,CHL-inj min,tonCO2eq/ton steel,0.0006008655909779769
