From,Activity,To,Level,Item,Scenario,Year,Sensitivity,Unit,Value
RU,Re-processing of secondary steel into new steel,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,4.0355512618494e-05
RU,Re-processing of secondary steel into new steel,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.015039160490004063
RU,Re-processing of secondary steel into new steel,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.00014486980880653184
RU,Re-processing of secondary steel into new steel,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,5.6025957835216036e-05
RU,Re-processing of secondary steel into new steel,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.00021744977231174327
RU,Re-processing of secondary steel into new steel,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.0003629021052282693
RU,Re-processing of secondary steel into new steel,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,5.380683091125035e-06
RU,Re-processing of secondary steel into new steel,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,1.4081661462274402e-05
RU,Re-processing of secondary steel into new steel,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,2.9419692058143608e-05
RU,Re-processing of secondary steel into new steel,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,2.883320534723475e-06
RU,Services and transport activities,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.004170266982714171
RU,Services and transport activities,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.001486438379661571
RU,Services and transport activities,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.0008807271344756428
RU,Services and transport activities,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.009022153010330098
RU,Services and transport activities,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.0007882468217392623
RU,Services and transport activities,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.002573389902427024
RU,Services and transport activities,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.002717329238769291
RU,Services and transport activities,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.0019333693986616364
RU,Services and transport activities,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.0008935620022531896
RU,Services and transport activities,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.0015097393984132106
RU,Services and transport activities,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.004646121098828157
RU,Services and transport activities,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.0007768792231719387
RU,Services and transport activities,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.004587300306132294
RU,Services and transport activities,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.04308490581679774
RU,Services and transport activities,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.002597362008498613
RU,Services and transport activities,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.001324754415030777
RU,Services and transport activities,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.0020860055293117886
RU,Services and transport activities,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.004015141546685265
RU,Services and transport activities,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.000492867970369261
RU,Services and transport activities,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.0004359149270554062
RU,Services and transport activities,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.0030545756693850083
RU,Services and transport activities,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.0020245047421649427
RU,Steel production,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.011691014060389736
RU,Steel production,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.0005457881602353241
RU,Steel production,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.0012301023131823265
RU,Steel production,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.015224471192891642
RU,Steel production,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.0008756024511819327
RU,Steel production,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.0028446384789548693
RU,Steel production,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.001575709716365751
RU,Steel production,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.006358307578404985
RU,Steel production,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.0002249468686431123
RU,Steel production,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.0010142824204338928
RU,Steel production,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.014152702266157701
RU,Steel production,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.00091606996182007
RU,Steel production,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.004565005063179638
RU,Steel production,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,1.2310161847676666
RU,Steel production,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.013679657542606506
RU,Steel production,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.00494470908192536
RU,Steel production,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.01800848871773088
RU,Steel production,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.02991395147171184
RU,Steel production,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.0005988421085402044
RU,Steel production,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.0011811044960955534
RU,Steel production,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.009303856356799096
RU,Steel production,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.0009274388292637824
RU,Waste treatment and recycling activities,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.000184576461732997
RU,Waste treatment and recycling activities,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,1.630511450502316e-05
RU,Waste treatment and recycling activities,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,1.777682968495029e-05
RU,Waste treatment and recycling activities,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.0002765686259586843
RU,Waste treatment and recycling activities,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,1.4909582858782888e-05
RU,Waste treatment and recycling activities,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,4.392694817997346e-05
RU,Waste treatment and recycling activities,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,4.493899501858827e-05
RU,Waste treatment and recycling activities,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,9.092916706699304e-05
RU,Waste treatment and recycling activities,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,9.066068428532047e-06
RU,Waste treatment and recycling activities,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,2.2137273810618078e-05
RU,Waste treatment and recycling activities,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.00017634179819266547
RU,Waste treatment and recycling activities,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,1.3142868979530208e-05
RU,Waste treatment and recycling activities,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.00011892927149312132
RU,Waste treatment and recycling activities,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.0037373970201140996
RU,Waste treatment and recycling activities,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,9.345183557233434e-05
RU,Waste treatment and recycling activities,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,3.24126035365938e-05
RU,Waste treatment and recycling activities,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,9.278637252466326e-05
RU,Waste treatment and recycling activities,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.0001452530434703812
RU,Waste treatment and recycling activities,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,9.636424119773827e-06
RU,Waste treatment and recycling activities,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,9.346525783580772e-06
RU,Waste treatment and recycling activities,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,0.000148061068376184
RU,Waste treatment and recycling activities,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,3.384439920297933e-05
TR,Agriculture,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,2.7381849706345206e-05
TR,Agriculture,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,2.3941346822399046e-06
TR,Agriculture,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,2.818808544650003e-06
TR,Agriculture,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,4.2588781541273504e-05
TR,Agriculture,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,1.0125978858623317e-05
TR,Agriculture,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,1.6531696656098093e-05
TR,Agriculture,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,Average,tonCO2eq/ton steel,7.755719299685422e-06
