From,Activity,To,Level,Item,Scenario,Year,Sensitivity,Unit,Value
RU,Re-processing of secondary steel into new steel,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,4.004224557376932e-05
RU,Re-processing of secondary steel into new steel,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.01503910133547718
RU,Re-processing of secondary steel into new steel,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.00014457158152737283
RU,Re-processing of secondary steel into new steel,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,5.5880389073924134e-05
RU,Re-processing of secondary steel into new steel,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0002174103675380522
RU,Re-processing of secondary steel into new steel,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0003628812623387158
RU,Re-processing of secondary steel into new steel,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,5.36170095366015e-06
RU,Re-processing of secondary steel into new steel,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,1.4051731331441722e-05
RU,Re-processing of secondary steel into new steel,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,2.8837351319826883e-05
RU,Re-processing of secondary steel into new steel,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,2.8824194898167303e-06
RU,Services and transport activities,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.004171100127225962
RU,Services and transport activities,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.001486613447259387
RU,Services and transport activities,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0008813591909830576
RU,Services and transport activities,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.009015308198257332
RU,Services and transport activities,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0007884023112105672
RU,Services and transport activities,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.002704315705211716
RU,Services and transport activities,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0027171116660772744
RU,Services and transport activities,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0019334226217190401
RU,Services and transport activities,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0008935696409947924
RU,Services and transport activities,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.001509709480720116
RU,Services and transport activities,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.004646676609129699
RU,Services and transport activities,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0007773960079188614
RU,Services and transport activities,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.004590304560318363
RU,Services and transport activities,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.04308551752652558
RU,Services and transport activities,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.00260092944358008
RU,Services and transport activities,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0013264817864427937
RU,Services and transport activities,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0020863343977669565
RU,Services and transport activities,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.004013668563183157
RU,Services and transport activities,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0004929763739785621
RU,Services and transport activities,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0004362455710253617
RU,Services and transport activities,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.003062026512117056
RU,Services and transport activities,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0020244697338681126
RU,Steel production,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.011684109795169607
RU,Steel production,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0005443232779074051
RU,Steel production,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0012248170668375245
RU,Steel production,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.01521823888950173
RU,Steel production,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0008740042039696623
RU,Steel production,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0018989571531059365
RU,Steel production,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0015738311857210374
RU,Steel production,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.006357269873820398
RU,Steel production,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.00022450543490041004
RU,Steel production,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0010126082155921048
RU,Steel production,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.014147872287811681
RU,Steel production,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.000911866680797526
RU,Steel production,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.004535001623969925
RU,Steel production,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,1.231010521761174
RU,Steel production,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.013651135528745868
RU,Steel production,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.004930786294301952
RU,Steel production,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.01800471184946885
RU,Steel production,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.029911858321319384
RU,Steel production,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.000597019811288857
RU,Steel production,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0011782404365902977
RU,Steel production,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.009248190236936843
RU,Steel production,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0009273500024027002
RU,Waste treatment and recycling activities,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.00018457600392942944
RU,Waste treatment and recycling activities,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,1.630500038377259e-05
RU,Waste treatment and recycling activities,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,1.7776422099718904e-05
RU,Waste treatment and recycling activities,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.00027649241025611866
RU,Waste treatment and recycling activities,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,1.4909103952238679e-05
RU,Waste treatment and recycling activities,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,4.403195712607855e-05
RU,Waste treatment and recycling activities,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,4.493443759514981e-05
RU,Waste treatment and recycling activities,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,9.092837984853583e-05
RU,Waste treatment and recycling activities,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,9.065583856549976e-06
RU,Waste treatment and recycling activities,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,2.2134848398010934e-05
RU,Waste treatment and recycling activities,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.00017634120518291878
RU,Waste treatment and recycling activities,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,1.3142685712929327e-05
RU,Waste treatment and recycling activities,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.00011892113222567627
RU,Waste treatment and recycling activities,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0037373959296004102
RU,Waste treatment and recycling activities,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,9.345119778615839e-05
RU,Waste treatment and recycling activities,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,3.241215208931963e-05
RU,Waste treatment and recycling activities,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,9.278485591602044e-05
RU,Waste treatment and recycling activities,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.00014523568678581402
RU,Waste treatment and recycling activities,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,9.635189935312109e-06
RU,Waste treatment and recycling activities,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,9.34618629952973e-06
RU,Waste treatment and recycling activities,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.000148064694647882
RU,Waste treatment and recycling activities,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,3.384393405787843e-05
TR,Agriculture,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,2.741331818139228e-05
TR,Agriculture,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,2.400813237640711e-06
TR,Agriculture,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,2.8429040890704353e-06
TR,Agriculture,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,4.262553360505817e-05
TR,Agriculture,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,1.0133304458948286e-05
TR,Agriculture,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,2.082348484411595e-05
TR,Agriculture,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,7.764769406418028e-06
TR,Agriculture,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,1.2155893613673077e-05
TR,Agriculture,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,3.5249415182054474e-06
TR,Agriculture,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,2.3540630743407518e-06
TR,Agriculture,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,1.2002631006513711e-05
TR,Agriculture,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,8.445770491082885e-06
TR,Agriculture,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0001269648340829959
TR,Agriculture,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,2.5184278673491138e-05
TR,Agriculture,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0002577225058983488
