From,Activity,To,Level,Item,Scenario,Year,Sensitivity,Unit,Value
GB,Mining and extraction activities; metals production,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,6.410724924700064e-05
GB,Mining and extraction activities; metals production,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,5.7916793406577056e-05
GB,Mining and extraction activities; metals production,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.0006641214379644423
GB,Mining and extraction activities; metals production,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,2.6495137511581274e-05
GB,Mining and extraction activities; metals production,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.00018254460220147974
GB,Mining and extraction activities; metals production,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.0005467250581545067
GB,Mining and extraction activities; metals production,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,6.62861938747293e-05
GB,Mining and extraction activities; metals production,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.00018721939628025289
GB,Mining and extraction activities; metals production,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,8.502744158253288e-05
GB,Mining and extraction activities; metals production,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.00011706664807211615
GB,Mining and extraction activities; metals production,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.00014534488890873394
GB,Mining and extraction activities; metals production,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,7.001383106022381e-05
GB,Re-processing of secondary steel into new steel,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,1.1076423826525794e-05
GB,Re-processing of secondary steel into new steel,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,2.87817166405494e-06
GB,Re-processing of secondary steel into new steel,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,1.2317099416496949e-05
GB,Re-processing of secondary steel into new steel,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,2.0746399235169405e-06
GB,Re-processing of secondary steel into new steel,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,3.0442741632909065e-06
GB,Re-processing of secondary steel into new steel,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,1.0349706153239371e-05
GB,Re-processing of secondary steel into new steel,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.016890798230525306
GB,Re-processing of secondary steel into new steel,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,4.2276773380546835e-06
GB,Re-processing of secondary steel into new steel,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,1.3373747055118982e-06
GB,Re-processing of secondary steel into new steel,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,1.7601732700746451e-06
GB,Re-processing of secondary steel into new steel,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,1.4606258022688861e-05
GB,Re-processing of secondary steel into new steel,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,3.0626142216180917e-06
GB,Re-processing of secondary steel into new steel,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.00012369002311975465
GB,Re-processing of secondary steel into new steel,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,4.417448794632423e-06
GB,Re-processing of secondary steel into new steel,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,7.493305738239042e-05
GB,Re-processing of secondary steel into new steel,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,3.118322352307312e-05
GB,Re-processing of secondary steel into new steel,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,1.4089296567809083e-05
GB,Re-processing of secondary steel into new steel,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,7.79013502096839e-07
GB,Re-processing of secondary steel into new steel,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,3.5606489979258193e-06
GB,Re-processing of secondary steel into new steel,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,4.216373212317598e-06
GB,Re-processing of secondary steel into new steel,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,4.844192625131574e-05
GB,Re-processing of secondary steel into new steel,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,1.3244085491411254e-07
GB,Services and transport activities,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.0002701570686727973
GB,Services and transport activities,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.00024338689691623353
GB,Services and transport activities,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.00012595555828944099
GB,Services and transport activities,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.0018133042515069162
GB,Services and transport activities,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.00042786634876175255
GB,Services and transport activities,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.0004955076904830289
GB,Services and transport activities,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.010502934530994826
GB,Services and transport activities,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,7.464245396709335e-05
GB,Services and transport activities,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.0003452214896225527
GB,Services and transport activities,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.0005420055776441343
GB,Services and transport activities,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.0005255282682421947
GB,Services and transport activities,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.00019736508049595974
GB,Services and transport activities,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.0004834430676444263
GB,Services and transport activities,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.00010057038069188617
GB,Services and transport activities,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.00021423551596357504
GB,Services and transport activities,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.0005156525881119923
GB,Services and transport activities,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,6.758312376660384e-05
GB,Services and transport activities,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.00010991200703730634
GB,Services and transport activities,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,3.8044574335066e-05
GB,Services and transport activities,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,3.9703083693175324e-05
GB,Services and transport activities,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.00016288623943897518
GB,Services and transport activities,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,7.836900904898919e-05
GB,Steel production,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.000960908461811953
GB,Steel production,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.00025225675272628285
GB,Steel production,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.0012136575794425212
GB,Steel production,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.00018068424922614522
GB,Steel production,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.0002632519089660981
GB,Steel production,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.0008570571217607745
GB,Steel production,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,1.4642226766507143
GB,Steel production,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.0003659805388951693
GB,Steel production,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.00011370726390280913
GB,Steel production,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.00015444842895828513
GB,Steel production,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.0012834291946849541
GB,Steel production,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.00034370846554829
GB,Steel production,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.010664391647841122
GB,Steel production,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.0003418581829320049
GB,Steel production,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.006463203409908006
GB,Steel production,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.009351475567828395
GB,Steel production,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.0012118473079224224
GB,Steel production,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,6.655619824454332e-05
GB,Steel production,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.0002844775128272707
GB,Steel production,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.0003800329741883912
GB,Steel production,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,0.004347658588890959
GB,Steel production,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,1.3488045279581146e-05
GB,Waste treatment and recycling activities,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,2.3643842869171157e-05
GB,Waste treatment and recycling activities,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,5.615991816153116e-06
GB,Waste treatment and recycling activities,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,4.749429198512997e-05
GB,Waste treatment and recycling activities,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,2.1286424481360732e-05
GB,Waste treatment and recycling activities,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,8.139367406288403e-06
GB,Waste treatment and recycling activities,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE clean,tonCO2eq/ton steel,3.9866336444925245e-05
